Nested Sampling Global Log-Evidence           :    0.358137862425245157E+04  +/-    0.169672375658078356E+00

Dim No.       Mean        Sigma
   1    0.821415848702619772E-01    0.133398322449037268E-04
   2    0.325647503554641787E+03    0.106837972839693034E+02
   3   -0.733131031226693519E+01    0.414501309871832813E+00
   4   -0.747721794219897440E+01    0.278526952067589595E+00
   5   -0.267452493324917606E+01    0.165863592291827788E+00
   6   -0.744384902462396170E+01    0.373047810358006104E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821427281065978815E-01
   2    0.324641379548682266E+03
   3   -0.750529426875790140E+01
   4   -0.736081826326307809E+01
   5   -0.259025217154652720E+01
   6   -0.782428426714401226E+01

MAP Parameters
Dim No.        Parameter
   1    0.821427281065978815E-01
   2    0.324641379548682266E+03
   3   -0.750529426875790140E+01
   4   -0.736081826326307809E+01
   5   -0.259025217154652720E+01
   6   -0.782428426714401226E+01
