Nested Sampling Global Log-Evidence           :    0.336549299854375568E+04  +/-    0.150473490380002212E+00

Dim No.       Mean        Sigma
   1    0.821356171099447696E-01    0.267166842171129088E-04
   2    0.325151375976363568E+03    0.221466455049549467E+02
   3   -0.708982742411077282E+01    0.569944361668547450E+00
   4   -0.740056046298224324E+01    0.370909148585888138E+00
   5   -0.265759383984224407E+01    0.342536863288529114E+00
   6   -0.721412783873192076E+01    0.520412269354323387E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821375048886262421E-01
   2    0.334282028972384296E+03
   3   -0.708207663164674894E+01
   4   -0.737892757284317558E+01
   5   -0.270987397977174149E+01
   6   -0.794482349391387199E+01

MAP Parameters
Dim No.        Parameter
   1    0.821375048886262421E-01
   2    0.334282028972384296E+03
   3   -0.708207663164674894E+01
   4   -0.737892757284317558E+01
   5   -0.270987397977174149E+01
   6   -0.794482349391387199E+01
