Nested Sampling Global Log-Evidence           :    0.310038119113331095E+04  +/-    0.193175546973854140E+00

Dim No.       Mean        Sigma
   1    0.828494364444380127E-01    0.139424383272169019E-03
   2    0.365213899445821085E+03    0.228010717085220094E+02
   3   -0.484501139844920292E+01    0.547971393009313967E+00
   4   -0.534897831892250331E+01    0.266487929978185378E+00
   5   -0.164757966832631464E+01    0.274918280222428979E+00
   6   -0.688164412323839692E+01    0.668822172042441876E+00
   7    0.370910599480813313E-01    0.795332104783643377E-02
   8    0.519118107076896207E+00    0.110381069963721684E+00
   9    0.210070457560234581E+04    0.424321262705066147E+02
  10    0.261313991581210485E+04    0.643444825449040714E+01
  11    0.256201052660718096E+04    0.122347456878498928E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.828137803612954138E-01
   2    0.384211794870693097E+03
   3   -0.441919119403827398E+01
   4   -0.522002099721275492E+01
   5   -0.165465569535227486E+01
   6   -0.664782520869726490E+01
   7    0.347596743756208512E-01
   8    0.602554572418951939E+00
   9    0.206147737264130319E+04
  10    0.260535706111655463E+04
  11    0.256382040956948640E+04

MAP Parameters
Dim No.        Parameter
   1    0.828137803612954138E-01
   2    0.384211794870693097E+03
   3   -0.441919119403827398E+01
   4   -0.522002099721275492E+01
   5   -0.165465569535227486E+01
   6   -0.664782520869726490E+01
   7    0.347596743756208512E-01
   8    0.602554572418951939E+00
   9    0.206147737264130319E+04
  10    0.260535706111655463E+04
  11    0.256382040956948640E+04
