Nested Sampling Global Log-Evidence           :    0.317439879977228020E+04  +/-    0.179997187566789313E+00

Dim No.       Mean        Sigma
   1    0.818933177389714329E-01    0.776485926117817489E-04
   2    0.340701486118647438E+03    0.214686444432386274E+02
   3   -0.724990366079184856E+01    0.494867719589623389E+00
   4   -0.638781315777322956E+01    0.359101530547641823E+00
   5   -0.184151849308465088E+01    0.303826364154776540E+00
   6   -0.708689598683111033E+01    0.610382458867028133E+00
   7    0.534957549938356192E-02    0.466075900884919004E-02
   8    0.108877926295742333E+00    0.754424089479286131E-01
   9    0.219910668149627327E+04    0.709717694464366247E+02
  10    0.263803155992184247E+04    0.403343562953007790E+02
  11    0.257671440241578239E+04    0.577333666124360860E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.819329949982215283E-01
   2    0.344642899656078612E+03
   3   -0.780391445910009196E+01
   4   -0.632092991515723845E+01
   5   -0.189516518701740377E+01
   6   -0.770873250785306041E+01
   7    0.154232788020822621E-02
   8    0.165704948735074797E+00
   9    0.205309033775467969E+04
  10    0.260745987898067870E+04
  11    0.259377961588321796E+04

MAP Parameters
Dim No.        Parameter
   1    0.819329949982215283E-01
   2    0.344642899656078612E+03
   3   -0.780391445910009196E+01
   4   -0.632092991515723845E+01
   5   -0.189516518701740377E+01
   6   -0.770873250785306041E+01
   7    0.154232788020822621E-02
   8    0.165704948735074797E+00
   9    0.205309033775467969E+04
  10    0.260745987898067870E+04
  11    0.259377961588321796E+04
