Nested Sampling Global Log-Evidence           :    0.358095226793188203E+04  +/-    0.170220052038616371E+00

Dim No.       Mean        Sigma
   1    0.821414555932209883E-01    0.134396220761890019E-04
   2    0.325630941388095437E+03    0.111014447384785999E+02
   3   -0.730562873467304374E+01    0.407117695869582075E+00
   4   -0.743935277451023058E+01    0.278182952222194191E+00
   5   -0.267866961835982087E+01    0.169480654548669646E+00
   6   -0.742858814647516930E+01    0.373247534377755041E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821421488531718369E-01
   2    0.324543427074346312E+03
   3   -0.760933852773936348E+01
   4   -0.728309354066140013E+01
   5   -0.267337087126756900E+01
   6   -0.749433185066925933E+01

MAP Parameters
Dim No.        Parameter
   1    0.821421488531718369E-01
   2    0.324543427074346312E+03
   3   -0.760933852773936348E+01
   4   -0.728309354066140013E+01
   5   -0.267337087126756900E+01
   6   -0.749433185066925933E+01
