Nested Sampling Global Log-Evidence           :    0.336559688175870951E+04  +/-    0.149750210142364254E+00

Dim No.       Mean        Sigma
   1    0.821357260354309976E-01    0.265550434679401906E-04
   2    0.325845629176850252E+03    0.222036372851575550E+02
   3   -0.706913729353522324E+01    0.571443783074121692E+00
   4   -0.738896177431153944E+01    0.376615305169902159E+00
   5   -0.266648061104094980E+01    0.344710771803800720E+00
   6   -0.721098707513553361E+01    0.512359873840200430E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821331582605603905E-01
   2    0.324126125465109908E+03
   3   -0.700719427437302311E+01
   4   -0.725127377093076664E+01
   5   -0.254568766017708725E+01
   6   -0.772413609924011002E+01

MAP Parameters
Dim No.        Parameter
   1    0.821331582605603905E-01
   2    0.324126125465109908E+03
   3   -0.700719427437302311E+01
   4   -0.725127377093076664E+01
   5   -0.254568766017708725E+01
   6   -0.772413609924011002E+01
