Nested Sampling Global Log-Evidence           :    0.336574297083331840E+04  +/-    0.147866742383937738E+00

Dim No.       Mean        Sigma
   1    0.821368700391503503E-01    0.285502457963649742E-04
   2    0.325667914652111392E+03    0.230493720885363231E+02
   3   -0.707422565067540710E+01    0.574792227385420906E+00
   4   -0.727136749139154936E+01    0.401599323248578888E+00
   5   -0.264091519807621111E+01    0.356264457660760869E+00
   6   -0.697432986932887555E+01    0.611285718824068014E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821386918875881000E-01
   2    0.323886662215957642E+03
   3   -0.702505588991945018E+01
   4   -0.709783114760609735E+01
   5   -0.260792526403475433E+01
   6   -0.780954286775928264E+01

MAP Parameters
Dim No.        Parameter
   1    0.821386918875881000E-01
   2    0.323886662215957642E+03
   3   -0.702505588991945018E+01
   4   -0.709783114760609735E+01
   5   -0.260792526403475433E+01
   6   -0.780954286775928264E+01
