Nested Sampling Global Log-Evidence           :    0.357720689720949213E+04  +/-    0.165884028314582960E+00

Dim No.       Mean        Sigma
   1    0.821418778821269707E-01    0.147743228543525693E-04
   2    0.326951788737595678E+03    0.116288787030066842E+02
   3   -0.728158377498890630E+01    0.427042395502651329E+00
   4   -0.717683081054449712E+01    0.281611812408465501E+00
   5   -0.265762593669079772E+01    0.178554137075969399E+00
   6   -0.697350859037750581E+01    0.551399045372121366E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821411151191239752E-01
   2    0.323387387193166717E+03
   3   -0.750005816030451200E+01
   4   -0.713166600769748360E+01
   5   -0.258963735089080771E+01
   6   -0.641641293296557791E+01

MAP Parameters
Dim No.        Parameter
   1    0.821411151191239752E-01
   2    0.323387387193166717E+03
   3   -0.750005816030451200E+01
   4   -0.713166600769748360E+01
   5   -0.258963735089080771E+01
   6   -0.641641293296557791E+01
