Nested Sampling Global Log-Evidence           :    0.309113230296959864E+04  +/-    0.208908827075394349E+00

Dim No.       Mean        Sigma
   1    0.816725576301954165E-01    0.630923653874221942E-04
   2    0.393513820482559538E+03    0.624632557372827790E+01
   3   -0.718947851017802719E+01    0.569406064829687808E+00
   4   -0.473348512252697873E+01    0.158077227456799474E+00
   5   -0.172250124189277698E+01    0.228182627707203961E+00
   6   -0.530525901321359949E+01    0.738414740389372826E+00
   7    0.215313437603388601E-02    0.235031807730933656E-02
   8    0.570665239034376270E+00    0.106739546167620686E+00
   9    0.220641886103697652E+04    0.704698369899724071E+02
  10    0.259778171845963561E+04    0.150647457680579429E+02
  11    0.254326547992536143E+04    0.108346511476779437E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.816578519783889289E-01
   2    0.399725030706077064E+03
   3   -0.776408805558813153E+01
   4   -0.467233179278080790E+01
   5   -0.165457371037056289E+01
   6   -0.497396486852693265E+01
   7    0.184802928922196674E-03
   8    0.477778812950083509E+00
   9    0.221101845598744922E+04
  10    0.260836650735442754E+04
  11    0.255400616967558062E+04

MAP Parameters
Dim No.        Parameter
   1    0.816578519783889289E-01
   2    0.399725030706077064E+03
   3   -0.776408805558813153E+01
   4   -0.467233179278080790E+01
   5   -0.165457371037056289E+01
   6   -0.497396486852693265E+01
   7    0.184802928922196674E-03
   8    0.477778812950083509E+00
   9    0.221101845598744922E+04
  10    0.260836650735442754E+04
  11    0.255400616967558062E+04
