Nested Sampling Global Log-Evidence           :    0.306692861519208554E+04  +/-    0.197653326440035776E+00

Dim No.       Mean        Sigma
   1    0.828064264229779884E-01    0.123403674861052550E-03
   2    0.382279268591915240E+03    0.147614778069657486E+02
   3   -0.511923057217625566E+01    0.657209531686939186E+00
   4   -0.535787641790937652E+01    0.238944804122089488E+00
   5   -0.140749222494463599E+01    0.224263245579202075E+00
   6   -0.717002395310057050E+01    0.520986008256278277E+00
   7    0.568691316840929384E-01    0.172854365232637287E-01
   8    0.499519943613305317E+00    0.115242283547829699E+00
   9    0.214927271424575156E+04    0.669100366920231124E+02
  10    0.261399122005916706E+04    0.748518920225921391E+01
  11    0.255207905323787554E+04    0.130147963273805480E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.827949466363487735E-01
   2    0.398450826898253410E+03
   3   -0.462472434118052256E+01
   4   -0.542505998458657324E+01
   5   -0.137825516910772983E+01
   6   -0.790972459448653886E+01
   7    0.406490903802597808E-01
   8    0.653331326855660977E+00
   9    0.206287869789030356E+04
  10    0.261010018496577095E+04
  11    0.256848361480217773E+04

MAP Parameters
Dim No.        Parameter
   1    0.827949466363487735E-01
   2    0.398450826898253410E+03
   3   -0.462472434118052256E+01
   4   -0.542505998458657324E+01
   5   -0.137825516910772983E+01
   6   -0.790972459448653886E+01
   7    0.406490903802597808E-01
   8    0.653331326855660977E+00
   9    0.206287869789030356E+04
  10    0.261010018496577095E+04
  11    0.256848361480217773E+04
