Nested Sampling Global Log-Evidence           :    0.336552748351824675E+04  +/-    0.149478658581516821E+00

Dim No.       Mean        Sigma
   1    0.821369245013193333E-01    0.280151004038226176E-04
   2    0.324587232972211211E+03    0.224384181802241152E+02
   3   -0.704468941088560907E+01    0.586804744716636240E+00
   4   -0.735989824984747631E+01    0.387361646453816821E+00
   5   -0.264317381001775153E+01    0.344699832695531672E+00
   6   -0.719145924016508342E+01    0.517588774734340062E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821560244948771612E-01
   2    0.322707459443494884E+03
   3   -0.748547667362731062E+01
   4   -0.756155268479240394E+01
   5   -0.278656341087370674E+01
   6   -0.785687754363734481E+01

MAP Parameters
Dim No.        Parameter
   1    0.821560244948771612E-01
   2    0.322707459443494884E+03
   3   -0.748547667362731062E+01
   4   -0.756155268479240394E+01
   5   -0.278656341087370674E+01
   6   -0.785687754363734481E+01
