Nested Sampling Global Log-Evidence           :    0.358077085049454308E+04  +/-    0.167289866212884053E+00

Dim No.       Mean        Sigma
   1    0.821446132006195956E-01    0.137617548246798478E-04
   2    0.324405729499000017E+03    0.111314622522130957E+02
   3   -0.721098398938638940E+01    0.451626646582155011E+00
   4   -0.737720648608942486E+01    0.284429704805627459E+00
   5   -0.266145656062989211E+01    0.173857474218557934E+00
   6   -0.740120486691922874E+01    0.397749612578803535E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821489865796113661E-01
   2    0.324702456057500342E+03
   3   -0.723161211797499082E+01
   4   -0.749639755989305900E+01
   5   -0.266302692236182192E+01
   6   -0.787866650304195915E+01

MAP Parameters
Dim No.        Parameter
   1    0.821489865796113661E-01
   2    0.324702456057500342E+03
   3   -0.723161211797499082E+01
   4   -0.749639755989305900E+01
   5   -0.266302692236182192E+01
   6   -0.787866650304195915E+01
