Nested Sampling Global Log-Evidence           :    0.308646815488018410E+04  +/-    0.202159590158977692E+00

Dim No.       Mean        Sigma
   1    0.816011888523115597E-01    0.104607310876966459E-03
   2    0.371435889731537884E+03    0.218146707307500876E+02
   3   -0.675900713539602904E+01    0.786907198663621243E+00
   4   -0.466575095599322509E+01    0.207141068939448753E+00
   5   -0.160445114686137291E+01    0.343818269475480276E+00
   6   -0.554248457891296464E+01    0.871770293130356588E+00
   7    0.247191082653193265E-02    0.234717229009262897E-02
   8    0.590508660378324501E+00    0.113911427415774938E+00
   9    0.220723614244588589E+04    0.698321241407080180E+02
  10    0.260046362456285351E+04    0.112631115965456914E+02
  11    0.254988895041505430E+04    0.659861600942026261E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.815335585807954732E-01
   2    0.397135198385107515E+03
   3   -0.602667562491664199E+01
   4   -0.467836562858383953E+01
   5   -0.133990590273184385E+01
   6   -0.494995387241196383E+01
   7    0.194616177678448528E-03
   8    0.447406219065760613E+00
   9    0.219799890861700305E+04
  10    0.261757494614135430E+04
  11    0.254262047469416257E+04

MAP Parameters
Dim No.        Parameter
   1    0.815335585807954732E-01
   2    0.397135198385107515E+03
   3   -0.602667562491664199E+01
   4   -0.467836562858383953E+01
   5   -0.133990590273184385E+01
   6   -0.494995387241196383E+01
   7    0.194616177678448528E-03
   8    0.447406219065760613E+00
   9    0.219799890861700305E+04
  10    0.261757494614135430E+04
  11    0.254262047469416257E+04
