Nested Sampling Global Log-Evidence           :    0.358068503161248327E+04  +/-    0.170184687765404852E+00

Dim No.       Mean        Sigma
   1    0.821427021098957988E-01    0.139791048754664480E-04
   2    0.325196111221253716E+03    0.109962732752703811E+02
   3   -0.731244764247361889E+01    0.416390164067413637E+00
   4   -0.745940092834172308E+01    0.277854341859549769E+00
   5   -0.267789219002398404E+01    0.174298570166867672E+00
   6   -0.745476566514629368E+01    0.365998927676207175E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821478794238253152E-01
   2    0.324516717331981909E+03
   3   -0.720648651823940511E+01
   4   -0.738185396728708554E+01
   5   -0.267417961951703420E+01
   6   -0.778668392709686685E+01

MAP Parameters
Dim No.        Parameter
   1    0.821478794238253152E-01
   2    0.324516717331981909E+03
   3   -0.720648651823940511E+01
   4   -0.738185396728708554E+01
   5   -0.267417961951703420E+01
   6   -0.778668392709686685E+01
