Nested Sampling Global Log-Evidence           :    0.336585989853030787E+04  +/-    0.147305725262098286E+00

Dim No.       Mean        Sigma
   1    0.821358786465231222E-01    0.272343405161702539E-04
   2    0.325580296182089739E+03    0.226191508235535963E+02
   3   -0.706811082783008526E+01    0.577831506975693521E+00
   4   -0.738608375228689074E+01    0.378957067330405906E+00
   5   -0.265578276527658330E+01    0.341987687138880114E+00
   6   -0.719774004881045304E+01    0.524349332956591474E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821427008881879667E-01
   2    0.324856972152543790E+03
   3   -0.697605311028050501E+01
   4   -0.748993144464931948E+01
   5   -0.257280761096805799E+01
   6   -0.796712818332786643E+01

MAP Parameters
Dim No.        Parameter
   1    0.821427008881879667E-01
   2    0.324856972152543790E+03
   3   -0.697605311028050501E+01
   4   -0.748993144464931948E+01
   5   -0.257280761096805799E+01
   6   -0.796712818332786643E+01
