Nested Sampling Global Log-Evidence           :    0.313758227933746230E+04  +/-    0.181780793893810744E+00

Dim No.       Mean        Sigma
   1    0.819607381700597631E-01    0.897474851849376567E-04
   2    0.342701880685883680E+03    0.234931452260465115E+02
   3   -0.689919699984738610E+01    0.630233917804425281E+00
   4   -0.657932714068578672E+01    0.347000603476477820E+00
   5   -0.245571337014671043E+01    0.321457658395610746E+00
   6   -0.740723871581488869E+01    0.394540130427583569E+00
   7    0.137311103441880040E-01    0.876222483047406353E-02
   8    0.270782085180193421E+00    0.142926549996051533E+00
   9    0.218972898455807626E+04    0.722223470979153461E+02
  10    0.262583918041585548E+04    0.572689907079964584E+02
  11    0.258691255469211137E+04    0.736446483246211585E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.819601622827525467E-01
   2    0.344538069398294624E+03
   3   -0.760783687418464982E+01
   4   -0.668321297567705308E+01
   5   -0.253428282811109140E+01
   6   -0.787620019384370273E+01
   7    0.119636137538389406E-01
   8    0.374581638302828701E+00
   9    0.210824203175544699E+04
  10    0.270533288270828643E+04
  11    0.268734796785004573E+04

MAP Parameters
Dim No.        Parameter
   1    0.819601622827525467E-01
   2    0.344538069398294624E+03
   3   -0.760783687418464982E+01
   4   -0.668321297567705308E+01
   5   -0.253428282811109140E+01
   6   -0.787620019384370273E+01
   7    0.119636137538389406E-01
   8    0.374581638302828701E+00
   9    0.210824203175544699E+04
  10    0.270533288270828643E+04
  11    0.268734796785004573E+04
