Nested Sampling Global Log-Evidence           :    0.357927749785407877E+04  +/-    0.168196936427360777E+00

Dim No.       Mean        Sigma
   1    0.821410998173087437E-01    0.141353472415742847E-04
   2    0.325640986209284449E+03    0.114238429801449328E+02
   3   -0.730538447736861496E+01    0.425968132054699522E+00
   4   -0.744588800305128817E+01    0.281043491660917522E+00
   5   -0.264600462645872181E+01    0.179682244613345948E+00
   6   -0.742990801188395711E+01    0.376932004199003801E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821348363686068006E-01
   2    0.323666908911194696E+03
   3   -0.737508557531348963E+01
   4   -0.721287316817059221E+01
   5   -0.256546700385124860E+01
   6   -0.768918619200448639E+01

MAP Parameters
Dim No.        Parameter
   1    0.821348363686068006E-01
   2    0.323666908911194696E+03
   3   -0.737508557531348963E+01
   4   -0.721287316817059221E+01
   5   -0.256546700385124860E+01
   6   -0.768918619200448639E+01
