Nested Sampling Global Log-Evidence           :    0.336552284534389946E+04  +/-    0.150181974708170823E+00

Dim No.       Mean        Sigma
   1    0.821351169177200885E-01    0.266667483368099880E-04
   2    0.325409612573145353E+03    0.214937666931528675E+02
   3   -0.709015511069074034E+01    0.576209857004403747E+00
   4   -0.738746431848465690E+01    0.365555935077888250E+00
   5   -0.264239714217535182E+01    0.341678492137949763E+00
   6   -0.719940562571832299E+01    0.509528940834055866E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821497938205832945E-01
   2    0.334189656686625085E+03
   3   -0.775207152051034143E+01
   4   -0.754850475269270582E+01
   5   -0.271569925228007625E+01
   6   -0.744678610418256159E+01

MAP Parameters
Dim No.        Parameter
   1    0.821497938205832945E-01
   2    0.334189656686625085E+03
   3   -0.775207152051034143E+01
   4   -0.754850475269270582E+01
   5   -0.271569925228007625E+01
   6   -0.744678610418256159E+01
