Nested Sampling Global Log-Evidence           :    0.358135040428990533E+04  +/-    0.169967473846263956E+00

Dim No.       Mean        Sigma
   1    0.821419795255815544E-01    0.132502684325634377E-04
   2    0.325913612217176023E+03    0.108386796965300380E+02
   3   -0.735464626015216627E+01    0.409772479860625594E+00
   4   -0.748767765657903173E+01    0.276299940211010397E+00
   5   -0.267893073702426587E+01    0.171346857028790989E+00
   6   -0.746015504270996921E+01    0.366695658664516755E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821450764175236658E-01
   2    0.324976551370377820E+03
   3   -0.741180725383079775E+01
   4   -0.753360298753879931E+01
   5   -0.263006408077277731E+01
   6   -0.792498138935244345E+01

MAP Parameters
Dim No.        Parameter
   1    0.821450764175236658E-01
   2    0.324976551370377820E+03
   3   -0.741180725383079775E+01
   4   -0.753360298753879931E+01
   5   -0.263006408077277731E+01
   6   -0.792498138935244345E+01
