Nested Sampling Global Log-Evidence           :    0.336537409370653904E+04  +/-    0.150492496038085372E+00

Dim No.       Mean        Sigma
   1    0.821396322596739115E-01    0.279254604126894167E-04
   2    0.325169905469419689E+03    0.231611602103388670E+02
   3   -0.705556692849714295E+01    0.573727852423385754E+00
   4   -0.731466981943875005E+01    0.398253069415462568E+00
   5   -0.267754093401270277E+01    0.356663692539749611E+00
   6   -0.718765828084869884E+01    0.522117826584253542E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821539459579664899E-01
   2    0.324844019361892833E+03
   3   -0.740109387467834434E+01
   4   -0.727076213661757809E+01
   5   -0.276900357603028757E+01
   6   -0.774054134972818364E+01

MAP Parameters
Dim No.        Parameter
   1    0.821539459579664899E-01
   2    0.324844019361892833E+03
   3   -0.740109387467834434E+01
   4   -0.727076213661757809E+01
   5   -0.276900357603028757E+01
   6   -0.774054134972818364E+01
