Nested Sampling Global Log-Evidence           :    0.357627301826246230E+04  +/-    0.168249578302515523E+00

Dim No.       Mean        Sigma
   1    0.821454740731791394E-01    0.149506128674642798E-04
   2    0.325445686892434423E+03    0.115003562529666183E+02
   3   -0.722187823377077187E+01    0.441932518657993212E+00
   4   -0.705849152358276299E+01    0.270719651652408022E+00
   5   -0.269639658436816232E+01    0.177048817685067333E+00
   6   -0.738379543052332554E+01    0.411293721561477754E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821378844775913219E-01
   2    0.324980852310744524E+03
   3   -0.696598391029108210E+01
   4   -0.686149294135228960E+01
   5   -0.258831037538041375E+01
   6   -0.779825198314417989E+01

MAP Parameters
Dim No.        Parameter
   1    0.821378844775913219E-01
   2    0.324980852310744524E+03
   3   -0.696598391029108210E+01
   4   -0.686149294135228960E+01
   5   -0.258831037538041375E+01
   6   -0.779825198314417989E+01
