Nested Sampling Global Log-Evidence           :    0.336550307178326466E+04  +/-    0.149573621607376139E+00

Dim No.       Mean        Sigma
   1    0.821373184577466747E-01    0.267177022081047657E-04
   2    0.325481104262357235E+03    0.217913560861868589E+02
   3   -0.707298011348969169E+01    0.576315520596266229E+00
   4   -0.738111020973775123E+01    0.381389162156823613E+00
   5   -0.267479083051250788E+01    0.351438682070904285E+00
   6   -0.718399839195449719E+01    0.517117391384497305E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821459912093167738E-01
   2    0.324542594280131425E+03
   3   -0.756838727294790736E+01
   4   -0.727924423906664053E+01
   5   -0.257860961820358714E+01
   6   -0.766789732666652846E+01

MAP Parameters
Dim No.        Parameter
   1    0.821459912093167738E-01
   2    0.324542594280131425E+03
   3   -0.756838727294790736E+01
   4   -0.727924423906664053E+01
   5   -0.257860961820358714E+01
   6   -0.766789732666652846E+01
