Nested Sampling Global Log-Evidence           :    0.358468418345410601E+04  +/-    0.166032201015306857E+00

Dim No.       Mean        Sigma
   1    0.821269353904106741E-01    0.149962873035145853E-04
   2    0.298750486236659185E+03    0.109705700121864798E+02
   3   -0.726362411271065334E+01    0.446468787461561878E+00
   4   -0.726253958223291018E+01    0.317459755285191048E+00
   5   -0.250341125134131071E+01    0.195496185365080566E+00
   6   -0.735511230851248143E+01    0.416323892014927643E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821306858100358944E-01
   2    0.304788401824825087E+03
   3   -0.748483415221938575E+01
   4   -0.727476165733412383E+01
   5   -0.254167646348331111E+01
   6   -0.776392238061646722E+01

MAP Parameters
Dim No.        Parameter
   1    0.821306858100358944E-01
   2    0.304788401824825087E+03
   3   -0.748483415221938575E+01
   4   -0.727476165733412383E+01
   5   -0.254167646348331111E+01
   6   -0.776392238061646722E+01
