Nested Sampling Global Log-Evidence           :    0.336526745984122999E+04  +/-    0.150295413087261492E+00

Dim No.       Mean        Sigma
   1    0.821361857642674414E-01    0.266239836284853226E-04
   2    0.326536336715982316E+03    0.227754679520806995E+02
   3   -0.707349686104817010E+01    0.586098502979721325E+00
   4   -0.739622900451284515E+01    0.371689742459423933E+00
   5   -0.264406777211783872E+01    0.336512214957021050E+00
   6   -0.719164106785227997E+01    0.523684775874623365E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821446648540439944E-01
   2    0.334949614011710196E+03
   3   -0.688005286245657821E+01
   4   -0.722994579894720335E+01
   5   -0.273997324891575911E+01
   6   -0.777033583439427122E+01

MAP Parameters
Dim No.        Parameter
   1    0.821446648540439944E-01
   2    0.334949614011710196E+03
   3   -0.688005286245657821E+01
   4   -0.722994579894720335E+01
   5   -0.273997324891575911E+01
   6   -0.777033583439427122E+01
