Nested Sampling Global Log-Evidence           :    0.357236974982342281E+04  +/-    0.167142576537823412E+00

Dim No.       Mean        Sigma
   1    0.821423031920311547E-01    0.144065672860213185E-04
   2    0.333015924859517213E+03    0.120744089965903996E+02
   3   -0.726451090685975220E+01    0.438360933077372172E+00
   4   -0.740684178653251646E+01    0.285073127117774494E+00
   5   -0.258163280004842033E+01    0.172303586614427601E+00
   6   -0.741683665351075572E+01    0.388503651827455943E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821476548145872593E-01
   2    0.334595039017270381E+03
   3   -0.737579223191734901E+01
   4   -0.724423679948512511E+01
   5   -0.259146129096596667E+01
   6   -0.764074245593246371E+01

MAP Parameters
Dim No.        Parameter
   1    0.821476548145872593E-01
   2    0.334595039017270381E+03
   3   -0.737579223191734901E+01
   4   -0.724423679948512511E+01
   5   -0.259146129096596667E+01
   6   -0.764074245593246371E+01
