Nested Sampling Global Log-Evidence           :    0.317960366576413753E+04  +/-    0.180634346053989425E+00

Dim No.       Mean        Sigma
   1    0.820429463449898061E-01    0.750190981436160177E-04
   2    0.365057097661788930E+03    0.199283366636073822E+02
   3   -0.729263636956703021E+01    0.472649510709142018E+00
   4   -0.761737756658738618E+01    0.274277281790322514E+00
   5   -0.255159181122228507E+01    0.255516925706827824E+00
   6   -0.732817150842963461E+01    0.445619305355719864E+00
   7    0.108923820993791221E-01    0.673875202848469700E-02
   8    0.106633873661096348E+00    0.114750052159808436E+00
   9    0.217343188352002653E+04    0.724890269814882799E+02
  10    0.263412555403142505E+04    0.457937072296799954E+02
  11    0.259845903306324681E+04    0.588957717684069593E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.819929877474855628E-01
   2    0.383825176807391017E+03
   3   -0.785029937890222484E+01
   4   -0.769827010086331853E+01
   5   -0.266981044659447875E+01
   6   -0.774959249973985198E+01
   7    0.158701087956236060E-01
   8    0.120873431990500768E+00
   9    0.211374712583174687E+04
  10    0.256821985072870802E+04
  11    0.254075055340737663E+04

MAP Parameters
Dim No.        Parameter
   1    0.819929877474855628E-01
   2    0.383825176807391017E+03
   3   -0.785029937890222484E+01
   4   -0.769827010086331853E+01
   5   -0.266981044659447875E+01
   6   -0.774959249973985198E+01
   7    0.158701087956236060E-01
   8    0.120873431990500768E+00
   9    0.211374712583174687E+04
  10    0.256821985072870802E+04
  11    0.254075055340737663E+04
