Nested Sampling Global Log-Evidence           :    0.309193169181082567E+04  +/-    0.198167652486139961E+00

Dim No.       Mean        Sigma
   1    0.819074060521600006E-01    0.115705658758977222E-03
   2    0.331495171928120271E+03    0.277948835185951140E+02
   3   -0.669801587890819405E+01    0.718965990492945184E+00
   4   -0.677355157292224952E+01    0.480363058950899258E+00
   5   -0.279504987000752525E+01    0.391418948395362065E+00
   6   -0.733110717451419092E+01    0.463661171913111125E+00
   7    0.231487566391283428E+00    0.119640835372787063E-01
   8    0.584216938439468203E+00    0.601202099865701806E-01
   9    0.216645237648375905E+04    0.156611554835527045E+02
  10    0.267969388360201265E+04    0.109598509282829379E+02
  11    0.256938041102308034E+04    0.601570796808706287E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.818984285596323497E-01
   2    0.352734661770767445E+03
   3   -0.625177399194849670E+01
   4   -0.684356054280652515E+01
   5   -0.290607869378287376E+01
   6   -0.778780651913786137E+01
   7    0.239685772694113064E+00
   8    0.630005000524066161E+00
   9    0.217455000904975986E+04
  10    0.267764817751506507E+04
  11    0.256913705528549053E+04

MAP Parameters
Dim No.        Parameter
   1    0.818984285596323497E-01
   2    0.352734661770767445E+03
   3   -0.625177399194849670E+01
   4   -0.684356054280652515E+01
   5   -0.290607869378287376E+01
   6   -0.778780651913786137E+01
   7    0.239685772694113064E+00
   8    0.630005000524066161E+00
   9    0.217455000904975986E+04
  10    0.267764817751506507E+04
  11    0.256913705528549053E+04
