Nested Sampling Global Log-Evidence           :    0.336577525338482064E+04  +/-    0.148398039280235428E+00

Dim No.       Mean        Sigma
   1    0.821353824247597480E-01    0.263063471261655451E-04
   2    0.325421830972884095E+03    0.219189788639172463E+02
   3   -0.708310846617095624E+01    0.567585968214711745E+00
   4   -0.739735272279138378E+01    0.370264824132364945E+00
   5   -0.265816274896845917E+01    0.348494977433355280E+00
   6   -0.720166982505834508E+01    0.522386500777100249E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821427240959929084E-01
   2    0.323990656626565681E+03
   3   -0.785114948083895303E+01
   4   -0.757024964326575223E+01
   5   -0.255892540608163221E+01
   6   -0.746611096842208077E+01

MAP Parameters
Dim No.        Parameter
   1    0.821427240959929084E-01
   2    0.323990656626565681E+03
   3   -0.785114948083895303E+01
   4   -0.757024964326575223E+01
   5   -0.255892540608163221E+01
   6   -0.746611096842208077E+01
