Nested Sampling Global Log-Evidence           :    0.358104965388215078E+04  +/-    0.169470347747737393E+00

Dim No.       Mean        Sigma
   1    0.821418766125020516E-01    0.137505152043325320E-04
   2    0.325871362838849507E+03    0.114119601082148510E+02
   3   -0.732311410902142690E+01    0.419593622977629255E+00
   4   -0.745104051703250736E+01    0.276338930893156531E+00
   5   -0.268051764303449325E+01    0.167766989073943468E+00
   6   -0.744311658357640837E+01    0.368562234518399312E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821400491609317746E-01
   2    0.324193165354702501E+03
   3   -0.725051842722693696E+01
   4   -0.744263978925246938E+01
   5   -0.266269301305087680E+01
   6   -0.757544412718414151E+01

MAP Parameters
Dim No.        Parameter
   1    0.821400491609317746E-01
   2    0.324193165354702501E+03
   3   -0.725051842722693696E+01
   4   -0.744263978925246938E+01
   5   -0.266269301305087680E+01
   6   -0.757544412718414151E+01
