Nested Sampling Global Log-Evidence           :    0.336564282934475932E+04  +/-    0.148356220564744012E+00

Dim No.       Mean        Sigma
   1    0.821350578493752204E-01    0.270357288366191508E-04
   2    0.324573970641188112E+03    0.226779097976423358E+02
   3   -0.705734229288131854E+01    0.583879542117676786E+00
   4   -0.736195493007773827E+01    0.384771595842934633E+00
   5   -0.263486917791783926E+01    0.345588983152564200E+00
   6   -0.719618571230347737E+01    0.527294999655342878E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821449041275227332E-01
   2    0.324610180885610305E+03
   3   -0.760268884472713058E+01
   4   -0.764343763140311250E+01
   5   -0.260113552856622388E+01
   6   -0.720132456024329493E+01

MAP Parameters
Dim No.        Parameter
   1    0.821449041275227332E-01
   2    0.324610180885610305E+03
   3   -0.760268884472713058E+01
   4   -0.764343763140311250E+01
   5   -0.260113552856622388E+01
   6   -0.720132456024329493E+01
