Nested Sampling Global Log-Evidence           :    0.357965484142277364E+04  +/-    0.167986988746732735E+00

Dim No.       Mean        Sigma
   1    0.821437337661887756E-01    0.142429479118510787E-04
   2    0.324716157520640706E+03    0.113607871276942500E+02
   3   -0.730535903623850214E+01    0.418969951405686380E+00
   4   -0.732263263625281535E+01    0.291389191674957748E+00
   5   -0.267685495213751112E+01    0.175268633610206365E+00
   6   -0.740367054069066377E+01    0.390304018097281824E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821520725431670595E-01
   2    0.324485172029026728E+03
   3   -0.784862937327472476E+01
   4   -0.730241747208412662E+01
   5   -0.270186904807774120E+01
   6   -0.773822330278513881E+01

MAP Parameters
Dim No.        Parameter
   1    0.821520725431670595E-01
   2    0.324485172029026728E+03
   3   -0.784862937327472476E+01
   4   -0.730241747208412662E+01
   5   -0.270186904807774120E+01
   6   -0.773822330278513881E+01
