Nested Sampling Global Log-Evidence           :    0.317804275113969788E+04  +/-    0.177116381240897042E+00

Dim No.       Mean        Sigma
   1    0.820987112010628378E-01    0.678734146415187575E-04
   2    0.319171721293009796E+03    0.233311921786425494E+02
   3   -0.685028863757420581E+01    0.620917896424442950E+00
   4   -0.720459838263478236E+01    0.418921412642084545E+00
   5   -0.218535483047963330E+01    0.362258707024615545E+00
   6   -0.707318187810018095E+01    0.591067573096684229E+00
   7    0.556499700456829140E-02    0.483511745898366607E-02
   8    0.574001078080611168E-01    0.491244617053596955E-01
   9    0.219153736591519646E+04    0.706151875567831695E+02
  10    0.263630631347444159E+04    0.456973993151515998E+02
  11    0.258729839870154956E+04    0.613581014700199461E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821436804893818512E-01
   2    0.299868675289162411E+03
   3   -0.775435591998135365E+01
   4   -0.732139414904936281E+01
   5   -0.200580833670852865E+01
   6   -0.756169998258191089E+01
   7    0.639160948882959998E-03
   8    0.408970872319414924E-01
   9    0.225722594466047940E+04
  10    0.270505466277511869E+04
  11    0.268593492411320130E+04

MAP Parameters
Dim No.        Parameter
   1    0.821436804893818512E-01
   2    0.299868675289162411E+03
   3   -0.775435591998135365E+01
   4   -0.732139414904936281E+01
   5   -0.200580833670852865E+01
   6   -0.756169998258191089E+01
   7    0.639160948882959998E-03
   8    0.408970872319414924E-01
   9    0.225722594466047940E+04
  10    0.270505466277511869E+04
  11    0.268593492411320130E+04
