Nested Sampling Global Log-Evidence           :    0.336531555769355191E+04  +/-    0.151665104836993692E+00

Dim No.       Mean        Sigma
   1    0.821352526087898716E-01    0.261138535710751380E-04
   2    0.322955005304290864E+03    0.212580925749177787E+02
   3   -0.708820418670916830E+01    0.553681381600877875E+00
   4   -0.738061014621684741E+01    0.366600180325644842E+00
   5   -0.262570854722225766E+01    0.337875857199542551E+00
   6   -0.717268810867166451E+01    0.511913083690873072E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821441200884416023E-01
   2    0.334520867707528964E+03
   3   -0.773763123023849708E+01
   4   -0.742888702742531049E+01
   5   -0.274702987248050956E+01
   6   -0.790237725611611452E+01

MAP Parameters
Dim No.        Parameter
   1    0.821441200884416023E-01
   2    0.334520867707528964E+03
   3   -0.773763123023849708E+01
   4   -0.742888702742531049E+01
   5   -0.274702987248050956E+01
   6   -0.790237725611611452E+01
