Nested Sampling Global Log-Evidence           :    0.358214637130992969E+04  +/-    0.167810616008602337E+00

Dim No.       Mean        Sigma
   1    0.821399607119574077E-01    0.135752754621917712E-04
   2    0.321869610203922264E+03    0.114540256217999303E+02
   3   -0.734204011442031312E+01    0.418266329385737490E+00
   4   -0.747041314835091264E+01    0.280475459734288168E+00
   5   -0.264560964504617324E+01    0.180005499832228133E+00
   6   -0.743798583490831344E+01    0.372575207205787851E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821414790299403313E-01
   2    0.324956390732387717E+03
   3   -0.749199623134393544E+01
   4   -0.735763340628865592E+01
   5   -0.270886058194930568E+01
   6   -0.796523363881215030E+01

MAP Parameters
Dim No.        Parameter
   1    0.821414790299403313E-01
   2    0.324956390732387717E+03
   3   -0.749199623134393544E+01
   4   -0.735763340628865592E+01
   5   -0.270886058194930568E+01
   6   -0.796523363881215030E+01
