Nested Sampling Global Log-Evidence           :    0.316639985036256712E+04  +/-    0.179405072868497911E+00

Dim No.       Mean        Sigma
   1    0.820587979732290418E-01    0.881662402577771564E-04
   2    0.355358429697005363E+03    0.251001506005993491E+02
   3   -0.721653081337567315E+01    0.502772991152233173E+00
   4   -0.681172579049253013E+01    0.370914756032193815E+00
   5   -0.330090874290087655E+01    0.334094297197618684E+00
   6   -0.708738755894320072E+01    0.524296727225930237E+00
   7    0.213653872758500368E-01    0.113003852130214404E-01
   8    0.178799990399656356E+00    0.160937344231618651E+00
   9    0.219383682900721487E+04    0.700605696824109430E+02
  10    0.259051987691635077E+04    0.175245446634461501E+02
  11    0.251185650507906803E+04    0.459890950145403323E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.820573405943807455E-01
   2    0.337335183663235682E+03
   3   -0.789384536924291869E+01
   4   -0.672467409738899669E+01
   5   -0.324714607375994202E+01
   6   -0.779793699191195255E+01
   7    0.113468720919519712E-01
   8    0.483453667239831381E-01
   9    0.205952957395663816E+04
  10    0.257931893550316727E+04
  11    0.244985163590429192E+04

MAP Parameters
Dim No.        Parameter
   1    0.820573405943807455E-01
   2    0.337335183663235682E+03
   3   -0.789384536924291869E+01
   4   -0.672467409738899669E+01
   5   -0.324714607375994202E+01
   6   -0.779793699191195255E+01
   7    0.113468720919519712E-01
   8    0.483453667239831381E-01
   9    0.205952957395663816E+04
  10    0.257931893550316727E+04
  11    0.244985163590429192E+04
