Nested Sampling Global Log-Evidence           :    0.312989667461966064E+04  +/-    0.187812608989221724E+00

Dim No.       Mean        Sigma
   1    0.819321593463392672E-01    0.104132972028491861E-03
   2    0.330910392032595325E+03    0.260905741616971660E+02
   3   -0.685877305183770414E+01    0.673883911538747493E+00
   4   -0.729315290134005156E+01    0.448422629474346468E+00
   5   -0.282034764694729256E+01    0.405261185063843787E+00
   6   -0.718737604671266528E+01    0.501436217967824116E+00
   7    0.965249968239825923E-01    0.170532075612035532E-01
   8    0.611059870702683861E+00    0.847380676032685604E-01
   9    0.221026369359550608E+04    0.473381809405516947E+02
  10    0.265890154298683865E+04    0.134709943043268670E+02
  11    0.256945325790477045E+04    0.688248724708826654E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.819068392833844638E-01
   2    0.324849909437518022E+03
   3   -0.662339716991059380E+01
   4   -0.710555500701751441E+01
   5   -0.262493603296555333E+01
   6   -0.691437747158165550E+01
   7    0.942737312110237119E-01
   8    0.649186352203299233E+00
   9    0.219247552047021463E+04
  10    0.265732756981914326E+04
  11    0.257747835170125745E+04

MAP Parameters
Dim No.        Parameter
   1    0.819068392833844638E-01
   2    0.324849909437518022E+03
   3   -0.662339716991059380E+01
   4   -0.710555500701751441E+01
   5   -0.262493603296555333E+01
   6   -0.691437747158165550E+01
   7    0.942737312110237119E-01
   8    0.649186352203299233E+00
   9    0.219247552047021463E+04
  10    0.265732756981914326E+04
  11    0.257747835170125745E+04
