Nested Sampling Global Log-Evidence           :    0.336583183982545006E+04  +/-    0.147848090136031396E+00

Dim No.       Mean        Sigma
   1    0.821347467256380859E-01    0.267656187629265525E-04
   2    0.324879857845684853E+03    0.223523969246453689E+02
   3   -0.710095282084864721E+01    0.570766176498993194E+00
   4   -0.739787886656704163E+01    0.376104884986206311E+00
   5   -0.263984364721487674E+01    0.347590958111692938E+00
   6   -0.720598443176743864E+01    0.523558195620333566E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821411912244982279E-01
   2    0.324761924766575021E+03
   3   -0.693405425370747075E+01
   4   -0.742452928688794778E+01
   5   -0.263627620225983517E+01
   6   -0.758702515180544612E+01

MAP Parameters
Dim No.        Parameter
   1    0.821411912244982279E-01
   2    0.324761924766575021E+03
   3   -0.693405425370747075E+01
   4   -0.742452928688794778E+01
   5   -0.263627620225983517E+01
   6   -0.758702515180544612E+01
