Nested Sampling Global Log-Evidence           :    0.310574285108306276E+04  +/-    0.201569691688384206E+00

Dim No.       Mean        Sigma
   1    0.817963825303670705E-01    0.825356395303435402E-04
   2    0.384780967566006836E+03    0.119309582609372811E+02
   3   -0.647309922071572696E+01    0.828978842666930005E+00
   4   -0.531859938960814116E+01    0.209929497619597200E+00
   5   -0.179951523498445898E+01    0.294962762488944985E+00
   6   -0.655576404988756511E+01    0.839299245073892974E+00
   7    0.319512670510589637E-02    0.308104021322338486E-02
   8    0.491937586134598259E+00    0.279107766953654336E-01
   9    0.220838716880318043E+04    0.709460829831759412E+02
  10    0.261266835362629081E+04    0.570930257018817144E+01
  11    0.254892542715364061E+04    0.633850662216500815E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.818072243963634677E-01
   2    0.394648237248379814E+03
   3   -0.653297015463908348E+01
   4   -0.526662816580429816E+01
   5   -0.176330672890733897E+01
   6   -0.786278458571093974E+01
   7    0.832716176665760852E-04
   8    0.488693130510498785E+00
   9    0.213260888401127204E+04
  10    0.260944607520293539E+04
  11    0.254831280652576243E+04

MAP Parameters
Dim No.        Parameter
   1    0.818072243963634677E-01
   2    0.394648237248379814E+03
   3   -0.653297015463908348E+01
   4   -0.526662816580429816E+01
   5   -0.176330672890733897E+01
   6   -0.786278458571093974E+01
   7    0.832716176665760852E-04
   8    0.488693130510498785E+00
   9    0.213260888401127204E+04
  10    0.260944607520293539E+04
  11    0.254831280652576243E+04
