Nested Sampling Global Log-Evidence           :    0.336555753522029636E+04  +/-    0.149178603219756956E+00

Dim No.       Mean        Sigma
   1    0.821359021492688302E-01    0.266863020558140716E-04
   2    0.325194973740214323E+03    0.226702323204173517E+02
   3   -0.706526155581622817E+01    0.587092212721132323E+00
   4   -0.737822595705217132E+01    0.368729770070453100E+00
   5   -0.265810176769567352E+01    0.337316528445223529E+00
   6   -0.719927783757615991E+01    0.530402961263662154E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821309305815635243E-01
   2    0.324747650460094860E+03
   3   -0.714609291454607387E+01
   4   -0.720312455063658241E+01
   5   -0.253240616098383331E+01
   6   -0.791428593150581428E+01

MAP Parameters
Dim No.        Parameter
   1    0.821309305815635243E-01
   2    0.324747650460094860E+03
   3   -0.714609291454607387E+01
   4   -0.720312455063658241E+01
   5   -0.253240616098383331E+01
   6   -0.791428593150581428E+01
