Nested Sampling Global Log-Evidence           :    0.357491268214600768E+04  +/-    0.167324390712554644E+00

Dim No.       Mean        Sigma
   1    0.821440027707916604E-01    0.148732365040720025E-04
   2    0.328323790956035793E+03    0.116737366684938007E+02
   3   -0.698183570554911181E+01    0.488573956537131482E+00
   4   -0.737342439007765282E+01    0.287768650895217470E+00
   5   -0.259625280541184544E+01    0.178541414521682401E+00
   6   -0.741573357809407341E+01    0.395540007722288089E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821397272245127236E-01
   2    0.334542569271830871E+03
   3   -0.674108925948764259E+01
   4   -0.724530655139009827E+01
   5   -0.256359548062760423E+01
   6   -0.771817777697688534E+01

MAP Parameters
Dim No.        Parameter
   1    0.821397272245127236E-01
   2    0.334542569271830871E+03
   3   -0.674108925948764259E+01
   4   -0.724530655139009827E+01
   5   -0.256359548062760423E+01
   6   -0.771817777697688534E+01
