Nested Sampling Global Log-Evidence           :    0.336540064846882706E+04  +/-    0.149705531860125529E+00

Dim No.       Mean        Sigma
   1    0.821385615355626486E-01    0.261017212051146578E-04
   2    0.326087657414121452E+03    0.232323065935255464E+02
   3   -0.695228746872360226E+01    0.599070208828184181E+00
   4   -0.736691909324599958E+01    0.378497868434065743E+00
   5   -0.265560848027394680E+01    0.343506450689031129E+00
   6   -0.720625392179593049E+01    0.514430504713532466E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821401961863627988E-01
   2    0.323767622679047463E+03
   3   -0.734396623971248719E+01
   4   -0.718032565725875749E+01
   5   -0.254482104939522591E+01
   6   -0.754380727482957791E+01

MAP Parameters
Dim No.        Parameter
   1    0.821401961863627988E-01
   2    0.323767622679047463E+03
   3   -0.734396623971248719E+01
   4   -0.718032565725875749E+01
   5   -0.254482104939522591E+01
   6   -0.754380727482957791E+01
