Nested Sampling Global Log-Evidence           :    0.336567362394295515E+04  +/-    0.148561040377199527E+00

Dim No.       Mean        Sigma
   1    0.821346105119101777E-01    0.271227704063738026E-04
   2    0.326216439038896681E+03    0.225462228766128163E+02
   3   -0.706082927270953142E+01    0.591959202434374054E+00
   4   -0.737941178981981505E+01    0.376366106656223665E+00
   5   -0.265170606328628633E+01    0.345275305438291935E+00
   6   -0.719889839913648633E+01    0.521522894174349827E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821359934434365002E-01
   2    0.324538496557001508E+03
   3   -0.733415349811858697E+01
   4   -0.734538262344175230E+01
   5   -0.262566341196645414E+01
   6   -0.737559727377183627E+01

MAP Parameters
Dim No.        Parameter
   1    0.821359934434365002E-01
   2    0.324538496557001508E+03
   3   -0.733415349811858697E+01
   4   -0.734538262344175230E+01
   5   -0.262566341196645414E+01
   6   -0.737559727377183627E+01
