Nested Sampling Global Log-Evidence           :    0.358077632040652770E+04  +/-    0.169437057790350010E+00

Dim No.       Mean        Sigma
   1    0.821422636428737057E-01    0.138582342223094791E-04
   2    0.325567931064114134E+03    0.112934948852842982E+02
   3   -0.733869726730379313E+01    0.401577091996102142E+00
   4   -0.744212108128835403E+01    0.283564211129561372E+00
   5   -0.267679367672223689E+01    0.173584609296229597E+00
   6   -0.744399451200313855E+01    0.380660041354455525E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821390974301061394E-01
   2    0.324767132702545666E+03
   3   -0.767414038561431955E+01
   4   -0.727385698245021750E+01
   5   -0.260254807746023342E+01
   6   -0.775444504869592866E+01

MAP Parameters
Dim No.        Parameter
   1    0.821390974301061394E-01
   2    0.324767132702545666E+03
   3   -0.767414038561431955E+01
   4   -0.727385698245021750E+01
   5   -0.260254807746023342E+01
   6   -0.775444504869592866E+01
