Nested Sampling Global Log-Evidence           :    0.317106517534341401E+04  +/-    0.180931273646270818E+00

Dim No.       Mean        Sigma
   1    0.819571752764081535E-01    0.763638063466073105E-04
   2    0.336450817672390713E+03    0.210545107908357387E+02
   3   -0.705140342702236378E+01    0.611721518712822987E+00
   4   -0.665526885883111685E+01    0.380701527839028331E+00
   5   -0.232455477427919011E+01    0.298941866004852286E+00
   6   -0.675167119580578223E+01    0.647515932737068756E+00
   7    0.976757642315711876E-02    0.790232609796820765E-02
   8    0.105203471993765202E+00    0.116554716962216337E+00
   9    0.221831394779643733E+04    0.638322418574288122E+02
  10    0.262282759876862974E+04    0.454131179467530899E+02
  11    0.252361829924170115E+04    0.850553576168602063E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.820282210896146891E-01
   2    0.331701045184284396E+03
   3   -0.775398187464993605E+01
   4   -0.668882091740293028E+01
   5   -0.250815909177659080E+01
   6   -0.678006284590041197E+01
   7    0.945116159152365408E-03
   8    0.162007979445121832E-01
   9    0.225617169459660454E+04
  10    0.263467659490243113E+04
  11    0.243297751948202313E+04

MAP Parameters
Dim No.        Parameter
   1    0.820282210896146891E-01
   2    0.331701045184284396E+03
   3   -0.775398187464993605E+01
   4   -0.668882091740293028E+01
   5   -0.250815909177659080E+01
   6   -0.678006284590041197E+01
   7    0.945116159152365408E-03
   8    0.162007979445121832E-01
   9    0.225617169459660454E+04
  10    0.263467659490243113E+04
  11    0.243297751948202313E+04
