Nested Sampling Global Log-Evidence           :   -0.320668459026811324E+05  +/-    0.264745091242141628E+00

Dim No.       Mean        Sigma
   1    0.819211755631600591E-01    0.596921103707056152E-06
   2    0.354981221964811084E+03    0.190111292996426769E-01
   3   -0.402979133955743052E+01    0.295940877445880421E-01
   4   -0.602969700434926192E+01    0.752902253006492491E-02
   5   -0.103614580331317896E+01    0.757787711772687101E-02
   6   -0.547466969303303763E+01    0.206824732041274509E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.819210730935630155E-01
   2    0.354999937061084552E+03
   3   -0.403894048862031063E+01
   4   -0.602927840370149770E+01
   5   -0.103840977508059540E+01
   6   -0.547267547123920650E+01

MAP Parameters
Dim No.        Parameter
   1    0.819210730935630155E-01
   2    0.354999937061084552E+03
   3   -0.403894048862031063E+01
   4   -0.602927840370149770E+01
   5   -0.103840977508059540E+01
   6   -0.547267547123920650E+01
