Nested Sampling Global Log-Evidence           :   -0.142056426385388215E+06  +/-    0.279760477790242379E+00

Dim No.       Mean        Sigma
   1    0.820843172833728013E-01    0.216054794010824716E-06
   2    0.294972547565546961E+03    0.269596382448524553E-01
   3   -0.635278397984270793E+01    0.206611600949656755E-01
   4   -0.692181366002828113E+01    0.101161173160782270E-01
   5   -0.199401464867455225E+01    0.288061992270830869E-02
   6   -0.799668389727863715E+01    0.322032497496592711E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.820843161581122638E-01
   2    0.294996617744730713E+03
   3   -0.636168239818154824E+01
   4   -0.692146573479064919E+01
   5   -0.199395038316089446E+01
   6   -0.799979711874432819E+01

MAP Parameters
Dim No.        Parameter
   1    0.820843161581122638E-01
   2    0.294996617744730713E+03
   3   -0.636168239818154824E+01
   4   -0.692146573479064919E+01
   5   -0.199395038316089446E+01
   6   -0.799979711874432819E+01
