Nested Sampling Global Log-Evidence           :    0.348115054269084612E+04  +/-    0.203816898151225195E+00

Dim No.       Mean        Sigma
   1    0.821395575665495731E-01    0.462887716410593038E-05
   2    0.319967208817870301E+03    0.487986200719316443E+01
   3   -0.739325768590852839E+01    0.267327162921675465E+00
   4   -0.741116832345966081E+01    0.118338531880843950E+00
   5   -0.264081168526062671E+01    0.659619425331991610E-01
   6   -0.778694919359513982E+01    0.166334640356977037E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821404202274447215E-01
   2    0.324988011565961983E+03
   3   -0.744753812020607953E+01
   4   -0.738977948391018558E+01
   5   -0.268837163053657680E+01
   6   -0.795026832439166498E+01

MAP Parameters
Dim No.        Parameter
   1    0.821404202274447215E-01
   2    0.324988011565961983E+03
   3   -0.744753812020607953E+01
   4   -0.738977948391018558E+01
   5   -0.268837163053657680E+01
   6   -0.795026832439166498E+01
