Nested Sampling Global Log-Evidence           :    0.358842352137062062E+04  +/-    0.169737326010948847E+00

Dim No.       Mean        Sigma
   1    0.821392368072688811E-01    0.131888589005132135E-04
   2    0.317547394348017804E+03    0.108577242013080788E+02
   3   -0.728827314670226567E+01    0.431450280012997289E+00
   4   -0.750129143515934960E+01    0.274481500558208691E+00
   5   -0.265611732052469085E+01    0.169910597269435137E+00
   6   -0.745774112710285308E+01    0.361438433078052790E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821372016221398327E-01
   2    0.314376695463098713E+03
   3   -0.711849706838721907E+01
   4   -0.749642720634264847E+01
   5   -0.261560507360129657E+01
   6   -0.793997688036432070E+01

MAP Parameters
Dim No.        Parameter
   1    0.821372016221398327E-01
   2    0.314376695463098713E+03
   3   -0.711849706838721907E+01
   4   -0.749642720634264847E+01
   5   -0.261560507360129657E+01
   6   -0.793997688036432070E+01
