Nested Sampling Global Log-Evidence           :    0.265159282470468588E+04  +/-    0.225020820153638695E+00

Dim No.       Mean        Sigma
   1    0.804212970400341037E-01    0.608940053701209028E-04
   2    0.392277665359031857E+03    0.714958308941503429E+01
   3   -0.736324782009202838E+01    0.461488516478120059E+00
   4   -0.468888174785858158E+01    0.145070756694311853E+00
   5   -0.232826440832145654E+01    0.243910808332942486E+00
   6   -0.243641494017749549E+01    0.261059327962005316E+00
   7    0.257743392329281229E+00    0.190630692917313728E-02
   8    0.628106798182375692E+00    0.941664061603124034E-02
   9    0.205787038338540015E+04    0.285026491947771055E+01
  10    0.257342111486849763E+04    0.429765580094870270E+01
  11    0.248934289087500383E+04    0.575279491373862406E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.803895892201475365E-01
   2    0.399147281512198106E+03
   3   -0.766068096776139029E+01
   4   -0.465169298040475443E+01
   5   -0.236727033093558958E+01
   6   -0.263438609360074505E+01
   7    0.259643942976042597E+00
   8    0.630202683252153895E+00
   9    0.205840872881967243E+04
  10    0.257838972733491846E+04
  11    0.248306494102056286E+04

MAP Parameters
Dim No.        Parameter
   1    0.803895892201475365E-01
   2    0.399147281512198106E+03
   3   -0.766068096776139029E+01
   4   -0.465169298040475443E+01
   5   -0.236727033093558958E+01
   6   -0.263438609360074505E+01
   7    0.259643942976042597E+00
   8    0.630202683252153895E+00
   9    0.205840872881967243E+04
  10    0.257838972733491846E+04
  11    0.248306494102056286E+04
