Nested Sampling Global Log-Evidence           :   -0.797170718786272046E+05  +/-    0.273533226277458019E+00

Dim No.       Mean        Sigma
   1    0.820731104467703615E-01    0.381367212735142573E-06
   2    0.304985938404629962E+03    0.136362168527859508E-01
   3   -0.631462057154310585E+01    0.223663085963972941E-01
   4   -0.680888815019824545E+01    0.101693841359538645E-01
   5   -0.188553927166753699E+01    0.455630251094244886E-02
   6   -0.798510504150733702E+01    0.142173575969928665E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.820733878886367452E-01
   2    0.304997786307658259E+03
   3   -0.631867426222968209E+01
   4   -0.681214286211257658E+01
   5   -0.188922697854079136E+01
   6   -0.799961556940519358E+01

MAP Parameters
Dim No.        Parameter
   1    0.820733878886367452E-01
   2    0.304997786307658259E+03
   3   -0.631867426222968209E+01
   4   -0.681214286211257658E+01
   5   -0.188922697854079136E+01
   6   -0.799961556940519358E+01
