Nested Sampling Global Log-Evidence           :    0.348728552858738158E+04  +/-    0.203844381586078566E+00

Dim No.       Mean        Sigma
   1    0.821394354120726228E-01    0.462765668710893678E-05
   2    0.318547668744837551E+03    0.485741562534591864E+01
   3   -0.738719861085401153E+01    0.255475262652629154E+00
   4   -0.737726443183553027E+01    0.113007808092739012E+00
   5   -0.262050665057017307E+01    0.642287815105665877E-01
   6   -0.777829463891306450E+01    0.168399694515884740E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821402675838098922E-01
   2    0.314983168908225878E+03
   3   -0.722880935187226026E+01
   4   -0.734595861297398844E+01
   5   -0.259335460597587097E+01
   6   -0.797857556058346518E+01

MAP Parameters
Dim No.        Parameter
   1    0.821402675838098922E-01
   2    0.314983168908225878E+03
   3   -0.722880935187226026E+01
   4   -0.734595861297398844E+01
   5   -0.259335460597587097E+01
   6   -0.797857556058346518E+01
