Nested Sampling Global Log-Evidence           :    0.349446658907173696E+04  +/-    0.205800651845096966E+00

Dim No.       Mean        Sigma
   1    0.820651094831808398E-01    0.317132188497633774E-04
   2    0.325577809767934411E+03    0.791880163140896975E+01
   3   -0.721390106786204566E+01    0.376420490648844641E+00
   4   -0.724083300729241497E+01    0.205470074803466379E+00
   5   -0.257174867351651937E+01    0.104513278720830730E+00
   6   -0.756640873478834131E+01    0.293870058271536949E+00
   7    0.734737643319975913E-02    0.326221263462407726E-02
   8    0.299537238657010096E+00    0.178465595788540932E+00
   9    0.219468570268490976E+04    0.716819804151106581E+02
  10    0.257483962692396017E+04    0.405773807189488878E+01
  11    0.256508044887866481E+04    0.994257124475991816E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.820492839895376469E-01
   2    0.324844878443468531E+03
   3   -0.695815398248817019E+01
   4   -0.713377162295630995E+01
   5   -0.254984225715776036E+01
   6   -0.783237878285247824E+01
   7    0.972736248202505163E-02
   8    0.396074768367194074E+00
   9    0.223774903651198656E+04
  10    0.257972607971881553E+04
  11    0.257606255629667567E+04

MAP Parameters
Dim No.        Parameter
   1    0.820492839895376469E-01
   2    0.324844878443468531E+03
   3   -0.695815398248817019E+01
   4   -0.713377162295630995E+01
   5   -0.254984225715776036E+01
   6   -0.783237878285247824E+01
   7    0.972736248202505163E-02
   8    0.396074768367194074E+00
   9    0.223774903651198656E+04
  10    0.257972607971881553E+04
  11    0.257606255629667567E+04
