Nested Sampling Global Log-Evidence           :    0.348179784097797983E+04  +/-    0.203280771184278647E+00

Dim No.       Mean        Sigma
   1    0.821400466980378025E-01    0.467256481038703052E-05
   2    0.320239735499703499E+03    0.481223185889455163E+01
   3   -0.735401813544667693E+01    0.260128992464038866E+00
   4   -0.737562907086113473E+01    0.112854354799995074E+00
   5   -0.264464252132438471E+01    0.647568249348035030E-01
   6   -0.778119907132382771E+01    0.166513784343676308E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821402755144552688E-01
   2    0.324909754643977465E+03
   3   -0.732666730380842424E+01
   4   -0.734381371891282253E+01
   5   -0.269390477078248658E+01
   6   -0.797681264654825739E+01

MAP Parameters
Dim No.        Parameter
   1    0.821402755144552688E-01
   2    0.324909754643977465E+03
   3   -0.732666730380842424E+01
   4   -0.734381371891282253E+01
   5   -0.269390477078248658E+01
   6   -0.797681264654825739E+01
