Nested Sampling Global Log-Evidence           :    0.314570212476897541E+04  +/-    0.180889702771366151E+00

Dim No.       Mean        Sigma
   1    0.819167429973568922E-01    0.810691203783911533E-04
   2    0.345665982895275363E+03    0.214707565101196707E+02
   3   -0.675946143515954745E+01    0.634402216482653269E+00
   4   -0.670583987338050314E+01    0.391166494407429233E+00
   5   -0.241529973222622196E+01    0.284265543666614218E+00
   6   -0.708848755906878658E+01    0.592547486711482385E+00
   7    0.121475560021308670E-01    0.937897188912222707E-02
   8    0.148810193359912052E+00    0.168374161756972451E+00
   9    0.222336196523050739E+04    0.639461018654433104E+02
  10    0.264596798328085788E+04    0.498244643871872341E+02
  11    0.254053533229287950E+04    0.990203721924176250E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.819031502099203945E-01
   2    0.342432434778751826E+03
   3   -0.639876905410787877E+01
   4   -0.661871336824327283E+01
   5   -0.234344585615755818E+01
   6   -0.769732960614513217E+01
   7    0.219921906574716067E-01
   8    0.443668344511878865E+00
   9    0.230090973237368689E+04
  10    0.270524841122708995E+04
  11    0.269593161363035415E+04

MAP Parameters
Dim No.        Parameter
   1    0.819031502099203945E-01
   2    0.342432434778751826E+03
   3   -0.639876905410787877E+01
   4   -0.661871336824327283E+01
   5   -0.234344585615755818E+01
   6   -0.769732960614513217E+01
   7    0.219921906574716067E-01
   8    0.443668344511878865E+00
   9    0.230090973237368689E+04
  10    0.270524841122708995E+04
  11    0.269593161363035415E+04
