Nested Sampling Global Log-Evidence           :    0.336556059495147611E+04  +/-    0.149480553704575109E+00

Dim No.       Mean        Sigma
   1    0.821387502740154041E-01    0.266695959468945124E-04
   2    0.325298926214032804E+03    0.224112622771084666E+02
   3   -0.699778953014555771E+01    0.605761837427598593E+00
   4   -0.739665037859382313E+01    0.371058642381464909E+00
   5   -0.266208621775372078E+01    0.342440016884799414E+00
   6   -0.718391987452716663E+01    0.523369371572918518E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821535997332712153E-01
   2    0.324303555232227552E+03
   3   -0.737629739351353830E+01
   4   -0.727573638837086634E+01
   5   -0.266845642551373263E+01
   6   -0.757218115801124991E+01

MAP Parameters
Dim No.        Parameter
   1    0.821535997332712153E-01
   2    0.324303555232227552E+03
   3   -0.737629739351353830E+01
   4   -0.727573638837086634E+01
   5   -0.266845642551373263E+01
   6   -0.757218115801124991E+01
