Nested Sampling Global Log-Evidence           :    0.358034583517438796E+04  +/-    0.168713874302383882E+00

Dim No.       Mean        Sigma
   1    0.821453676647933562E-01    0.138694613747992228E-04
   2    0.325353014405836802E+03    0.111444414697380445E+02
   3   -0.708098097346202859E+01    0.459043656319415017E+00
   4   -0.744982275128998861E+01    0.280265880609397167E+00
   5   -0.266708028363675576E+01    0.171546730915008355E+00
   6   -0.742446744251882684E+01    0.378726172666362715E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821467100771136327E-01
   2    0.323976460489554540E+03
   3   -0.715279348049362795E+01
   4   -0.746535683168130948E+01
   5   -0.259394978296108336E+01
   6   -0.768978318200085820E+01

MAP Parameters
Dim No.        Parameter
   1    0.821467100771136327E-01
   2    0.323976460489554540E+03
   3   -0.715279348049362795E+01
   4   -0.746535683168130948E+01
   5   -0.259394978296108336E+01
   6   -0.768978318200085820E+01
