Nested Sampling Global Log-Evidence           :    0.336562850125764226E+04  +/-    0.147478331043597310E+00

Dim No.       Mean        Sigma
   1    0.821473091219165896E-01    0.307609812194995695E-04
   2    0.322284778091113139E+03    0.231000306475875483E+02
   3   -0.696635872027993841E+01    0.612730805298328463E+00
   4   -0.677250655323546180E+01    0.417773231804515810E+00
   5   -0.270460703916252543E+01    0.364915919753681206E+00
   6   -0.705480789250551066E+01    0.586868889982653519E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821306448410905471E-01
   2    0.324207043643642805E+03
   3   -0.638986166464280636E+01
   4   -0.652227897909625920E+01
   5   -0.258850587825389056E+01
   6   -0.729983628814219720E+01

MAP Parameters
Dim No.        Parameter
   1    0.821306448410905471E-01
   2    0.324207043643642805E+03
   3   -0.638986166464280636E+01
   4   -0.652227897909625920E+01
   5   -0.258850587825389056E+01
   6   -0.729983628814219720E+01
