Nested Sampling Global Log-Evidence           :    0.357337879854225184E+04  +/-    0.167840628924605467E+00

Dim No.       Mean        Sigma
   1    0.821462499761898141E-01    0.163443669364580975E-04
   2    0.324679061379424013E+03    0.116827410645240892E+02
   3   -0.704436335832379523E+01    0.489480838554045727E+00
   4   -0.654788302651830545E+01    0.187036884031691636E+00
   5   -0.270354031378387161E+01    0.185721854315610335E+00
   6   -0.733581407564128174E+01    0.442197875762103065E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821425809800692130E-01
   2    0.324382802465170641E+03
   3   -0.674238598423944957E+01
   4   -0.653225228899280630E+01
   5   -0.267958936445078244E+01
   6   -0.788202816693425135E+01

MAP Parameters
Dim No.        Parameter
   1    0.821425809800692130E-01
   2    0.324382802465170641E+03
   3   -0.674238598423944957E+01
   4   -0.653225228899280630E+01
   5   -0.267958936445078244E+01
   6   -0.788202816693425135E+01
