Nested Sampling Global Log-Evidence           :    0.354873049634044628E+04  +/-    0.163092007373058928E+00

Dim No.       Mean        Sigma
   1    0.821510399732820751E-01    0.170095215309614047E-04
   2    0.359782768949855210E+03    0.167649815563369309E+02
   3   -0.679900605531120306E+01    0.520182623124775589E+00
   4   -0.704251871509698901E+01    0.255305526863913834E+00
   5   -0.251708802303088719E+01    0.193265054805654118E+00
   6   -0.735408041171334492E+01    0.418821476875776422E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821476347639316096E-01
   2    0.353273688858959417E+03
   3   -0.666619745774961103E+01
   4   -0.696698193365915941E+01
   5   -0.242535031470546247E+01
   6   -0.770077094078578384E+01

MAP Parameters
Dim No.        Parameter
   1    0.821476347639316096E-01
   2    0.353273688858959417E+03
   3   -0.666619745774961103E+01
   4   -0.696698193365915941E+01
   5   -0.242535031470546247E+01
   6   -0.770077094078578384E+01
