Nested Sampling Global Log-Evidence           :    0.336408737382727213E+04  +/-    0.148473136363948460E+00

Dim No.       Mean        Sigma
   1    0.821488040433672739E-01    0.274571577393356499E-04
   2    0.344215471898683859E+03    0.230098939882697131E+02
   3   -0.699961374239533551E+01    0.594484053730223283E+00
   4   -0.734474862006392115E+01    0.377494844853340950E+00
   5   -0.270712489544049983E+01    0.324728517996450805E+00
   6   -0.717861225673178449E+01    0.526407912716361781E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821642232825651603E-01
   2    0.334611232037205241E+03
   3   -0.709085890978178846E+01
   4   -0.739935948290461276E+01
   5   -0.266787581729469769E+01
   6   -0.762141251398896813E+01

MAP Parameters
Dim No.        Parameter
   1    0.821642232825651603E-01
   2    0.334611232037205241E+03
   3   -0.709085890978178846E+01
   4   -0.739935948290461276E+01
   5   -0.266787581729469769E+01
   6   -0.762141251398896813E+01
