Nested Sampling Global Log-Evidence           :    0.310363858008353236E+04  +/-    0.200015769205881044E+00

Dim No.       Mean        Sigma
   1    0.827743925819793003E-01    0.115588546195424073E-03
   2    0.386591090229875590E+03    0.116457265093961748E+02
   3   -0.491667533024901182E+01    0.500432161777912277E+00
   4   -0.578445905726212484E+01    0.226005963951117272E+00
   5   -0.138516336917572191E+01    0.216351209298809716E+00
   6   -0.716686339987148902E+01    0.541977538038208917E+00
   7    0.534021830787089341E-01    0.145692179245269521E-01
   8    0.567548955462356730E+00    0.107190922607001249E+00
   9    0.212527672144743792E+04    0.578089938039155484E+02
  10    0.261279554046676276E+04    0.601872443178438932E+01
  11    0.256034375936161859E+04    0.123346437914488440E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.827435254665534192E-01
   2    0.399477640474663531E+03
   3   -0.462939370675154116E+01
   4   -0.562430103900844447E+01
   5   -0.126957160991925200E+01
   6   -0.748538271675715450E+01
   7    0.444302360002557170E-01
   8    0.649385287776420683E+00
   9    0.209514632644406993E+04
  10    0.261760224332190728E+04
  11    0.256116557976952254E+04

MAP Parameters
Dim No.        Parameter
   1    0.827435254665534192E-01
   2    0.399477640474663531E+03
   3   -0.462939370675154116E+01
   4   -0.562430103900844447E+01
   5   -0.126957160991925200E+01
   6   -0.748538271675715450E+01
   7    0.444302360002557170E-01
   8    0.649385287776420683E+00
   9    0.209514632644406993E+04
  10    0.261760224332190728E+04
  11    0.256116557976952254E+04
