Nested Sampling Global Log-Evidence           :    0.358131131541213608E+04  +/-    0.168598911435748539E+00

Dim No.       Mean        Sigma
   1    0.821415698879255501E-01    0.137268824722485268E-04
   2    0.325144271593301482E+03    0.110516797308439543E+02
   3   -0.731111797987825618E+01    0.409257711678818525E+00
   4   -0.745028304724973722E+01    0.284135472013731905E+00
   5   -0.267335326045977517E+01    0.172800133396715239E+00
   6   -0.743704072645925951E+01    0.373427630624924567E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821411702236093111E-01
   2    0.322977810952918162E+03
   3   -0.728640133534972367E+01
   4   -0.731369623007189773E+01
   5   -0.261251820381224809E+01
   6   -0.762624114191465807E+01

MAP Parameters
Dim No.        Parameter
   1    0.821411702236093111E-01
   2    0.322977810952918162E+03
   3   -0.728640133534972367E+01
   4   -0.731369623007189773E+01
   5   -0.261251820381224809E+01
   6   -0.762624114191465807E+01
