Nested Sampling Global Log-Evidence           :    0.336535412740971196E+04  +/-    0.151425369097692136E+00

Dim No.       Mean        Sigma
   1    0.821342270440790778E-01    0.262327309253791708E-04
   2    0.325518563763603936E+03    0.214451066195069799E+02
   3   -0.705892552484438074E+01    0.566153911258910569E+00
   4   -0.738316286737083516E+01    0.378346687404457316E+00
   5   -0.265318430788392634E+01    0.335121366147632105E+00
   6   -0.721310807587659131E+01    0.519846284889792121E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821500099076956508E-01
   2    0.331828402910587272E+03
   3   -0.795879229414596256E+01
   4   -0.759082161165476421E+01
   5   -0.274511233089427042E+01
   6   -0.796647829716934197E+01

MAP Parameters
Dim No.        Parameter
   1    0.821500099076956508E-01
   2    0.331828402910587272E+03
   3   -0.795879229414596256E+01
   4   -0.759082161165476421E+01
   5   -0.274511233089427042E+01
   6   -0.796647829716934197E+01
