Nested Sampling Global Log-Evidence           :    0.358076638359688150E+04  +/-    0.169028883413628289E+00

Dim No.       Mean        Sigma
   1    0.821420701148208726E-01    0.137878020379289826E-04
   2    0.326086893338258164E+03    0.111948546267752835E+02
   3   -0.734318378750735157E+01    0.409912050525455873E+00
   4   -0.746964089511676654E+01    0.279698178562883593E+00
   5   -0.267516924538351653E+01    0.172912566175412952E+00
   6   -0.743442150653823841E+01    0.368829487684680990E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821412167858814463E-01
   2    0.324996577223786858E+03
   3   -0.751779939228800309E+01
   4   -0.749090316079144891E+01
   5   -0.265983959973820339E+01
   6   -0.798947991077481134E+01

MAP Parameters
Dim No.        Parameter
   1    0.821412167858814463E-01
   2    0.324996577223786858E+03
   3   -0.751779939228800309E+01
   4   -0.749090316079144891E+01
   5   -0.265983959973820339E+01
   6   -0.798947991077481134E+01
